1,Université  de Jijel – Mohammed Seddik Ben yahia ,1,0
2,Université de Tébessa – Larbi Tébessi,1,0
3,Université de Bordj Bou Arréridj – Mohamed Bachir El Ibrahimi ,1,0
4,Université d’El Tarf – Chadli Bendjedid ,1,0
5,Université  de Khenchela – Abbas Laghrour ,1,0
6,Université  de Oum El Bouaghi – Larbi Ben M’hidi ,1,0
7,Université d’El Oued – Hamma Lakhdar,1,0
8,Université de Souk Ahras – Mohammed-Chérif Messaadia ,1,0
9,Université  de Annaba – Badji Mokhtar ,1,0
10,Université  du 20 Août 1955 de Skikda ,1,0
11,Université  8 Mai 1945 de Guelma,1,0
12,Université de Batna 1 – Hadj Lakhder ,1,0
13,Université  de Biskra – Mohamed Khider ,1,0
15,Université  de Ouargla – Kasdi Merbah ,1,0
16,Université des sciences islamiques Emir Abdelkader de Constantine ,1,0
17,Université  de Sétif 1 – Ferhat Abbas ,1,0
18,Université  de Sétif 2 – Mohamed Lamine Debaghine ,1,0
19,Université  de Constantine 1 – Frères Mentouri ,1,0
20,Université  de Constantine 2 – Abdelhamid Mehri ,1,0
21,Université de Constantine 3 -Salah Boubnider ,1,0
22,Université de Batna 2 – Mustapha Ben Boulaid ,1,0
23,Université  de Bouira – Akli Mohand Oulhadj,2,0
24,Université  de Djelfa – Ziane Achour ,2,0
25,Université de Ghardaia ,2,0
26,Université  de Khemis Miliana – Djilali Bounaama ,2,0
27,Université  Médéa – Yahia Farès ,2,0
28,"Université des sciences et de la technologie d’Alger, Houari Boumediène",2,0
29,Université de Béjaia – Abderrahmane Mira ,2,0
30,Université  de Boumerdès – M’hamed Bougara ,2,0
31,Université de Tizi Ouzou – Mouloud Maameri ,2,0
33,Université  Blida 1 – Saad Dahlab ,2,0
34,Université de Blida 2 – Lounici Ali ,2,0
35,Université d’Alger 1 – Benyoucef Benkhedda ,2,0
36,Université d’Alger 2 – Abou el Kacem Saâdallah ,2,0
37,Université d’Alger 3 – Brahim Soltane Chaibout ,2,0
38,Université de la Formation Continue,2,0
39,Université de Tamenghasset ,2,0
32,Université  de Laghouat – Amar Telidji ,2,0
40,Université de Béchar – Mohamed Tahri ,3,0
41,Université  de Mascara – Mustapha Stambouli,3,0
42,Université de Saida – Tahar Moulay ,3,0
43,Université  de Tlemcen – Abou Bekr Belkaid ,3,0
44,Université  d’Adrar – Ahmed Draya ,3,0
45,Université  de Tiaret – Ibn Khaldoun ,3,0
46,Université  Sidi Bel Abbès – Djillali Liabes ,3,0
47,Université de Mostaganem – Abdelhamid Ibn Badis ,3,0
48,Universitéd’Oran1 – Ahmed Ben Bella ,3,0
49,Université Mohamed Boudiaf  des sciences et de la technologie – Mohamed Boudiaf  d’Oran ,3,0
50,Université  d’Oran 2 – Mohamed Ben Ahmed ,3,0
51,Université  de Chlef – Hassiba Benbouali,3,0
52,Université de Tissemsilt,3,0
53,Université de Aïn Témouchent,3,0
54,Université de Relizane,3,0
55,Centre universitaire de Tipaza – Abdallah Morsli,2,0
56,Centre Universitaire d’Illizi-Cheikh Amoud ben Mokhtar,2,0
57,Centre universitaire d’Aflou,2,0
58,Centre Universitaire de Mila – Abdelhafid Boussouf,1,0
59,Centre Universitaire de Barika – Si El Haouès,1,0
60,Centre universitaire   de Naama – Ahmed Salhi,3,0
61,Centre universitaire   d’El Bayadh – Nour Bachir,3,0
62,Centre universitaire de Tindouf-Ali Kafi,3,0
63,Centre universitaire de Maghnia,3,0
64,Ecole normale supérieure de Bouzaréah – Cheikh Mubarak Ben Mohamed Brahimi El Mili,2,0
65,Ecole normale supérieure de Kouba – Mohamed Bachir El Ibrahimi,2,0
66,Ecole normale supérieure de Laghouat – Taleb Abderrahmane,2,0
67,Ecole normale supérieure de sourds muets,2,0
68,Ecole normale supérieure de Constantine -Assia Djebar,1,0
69,Ecole normale supérieure d’enseignement technologique de Skikda,1,0
70,Ecole normale supérieure de Sétif – Messaoud Zeghar,1,0
71, Ecole normale supérieure de Bou Saâda,1,0
72,Ecole normale supérieure de Ouargla,1,0
73,Ecole Normale Supérieure de Mostaganem,3,0
74,Ecole Normale Supérieure d’Oran,3,0
75,Ecole normale supérieure de Béchar,3,0
